Name,Acq. Date-Time,Type,Injection,Propylene glycol,"2,3-Butanediol",Lactic Acid,"2-Pyrrolidinone, 1-methy",Alanine,Methylsuccinimide,Sarcosine,3-Pyridinol,Valine,Unknown 4.5703 ,Urea,Glycerol,Phosphate,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,"Diethylene glycol, n-butyl ether",Fumaric Acid,Serine,Unknown 6.94 ,Pipecolic Acid,para-Isopropylbenzoic Acid,Threonine,B-Alanine,3-Aminoisobutyric Acid,Timonacic Acid,Malic Acid,Threitol,Arabinofuranose,Erythritol,Tromethamine,Aspartic Acid,5-Oxoproline,3-Hydroxyproline,4-Aminobutanoic Acid,2-Oxoglutaric Acid,Ornithine,Glutamic Acid,Phenylalanine,Homocysteine,Taurine,"2,8-Dihydroxyquinoline",Asparagine,Ribitol,Unknown 16.6246 ,Putrescine,Unknown 17.1507 ,Glycerol-3-phosphate,Glutamine,Phosphorylethanolamine,Methionine,Citric Acid,Galacto-Hexodialdose,Cadaverine,Unknown 19.5708 ,Adenine,Fructose,Gluconolactone,Glucose,Unknown 20.7569 ,Sorbitol,Glucitol,Tyrosine,Myo-inositol_1 ,Maltose,Altrose,Gluconic Acid,Galactose oxime,Myo-inositol_2 ,Uric Acid,Adenosine,Inosine,Sucrose,Lactose
H52,3/4/2021 2:42,Sample,19,33815,247,745,59086,104659,6687,10497,135,5034,1316,4045,1507,141387,3478,6455,259166,21787,1350,423487,1121,465,5005,720,170,274,1202,49139,848,131,708,385,3736,470,2842,7405,23113,782,2219,86,914,15535,211,550,2434,1796,561,756,3306,365746,395,2926,21101,2147,617,7612,484,4555,2100,,517394,287,565858,1810,4100,26072,191,1267,1038,739,870,3605,494,170,748,174,194242,1030875
H62,3/4/2021 3:17,Sample,20,35063,692,592,91738,51412,9416,5467,177,4115,176,422,1015,59909,2907,3671,95622,10089,800,413273,1741,267,2609,780,151,223,799,22378,549,38,345,197,783,260,2487,2049,11368,233,858,41,294,4445,275,103,1726,1693,140,423,1589,92934,115,1065,10859,754,249,2466,310,990,787,9,317954,334,481608,1880,2055,15276,238,178,793,225,892,3999,269,87,1062,65,1484380,722974
H64,3/9/2021 17:12,Sample,1,21413,769,576,33808,59640,3608,6034,141,3971,406,476,2103,81229,2712,5993,266491,17717,785,351872,847,368,3701,179,223,372,1171,36492,335,41,521,421,732,527,5020,2908,11345,442,1065,26,433,8995,291,347,923,1631,241,171,980,149835,173,1993,7624,1086,241,4712,374,1073,976,12,122877,52,159027,1225,1767,8119,225,2349,400,404,132,864,501,55,13,71,22470,1117803
H74,3/9/2021 17:47,Sample,2,13949,766,490,27900,47276,2983,5932,224,9622,871,2598,3139,58122,3682,6183,211945,23244,819,339121,152,264,4539,129,57,258,1966,34288,150,23,397,404,1015,503,5648,3532,11985,410,1117,61,577,8097,580,227,199,1603,244,316,1237,402740,152,4655,9289,2293,278,7654,541,4835,815,,1145553,1821,2021690,2353,2302,5469,1426,244,4473,5290,4646,10296,589,7,598,54,3070746,1734634
H65,3/9/2021 18:23,Sample,3,14914,540,909,18123,65417,2483,7748,186,7309,503,2034,2702,75447,3426,5516,326046,20746,979,378264,536,376,4829,213,203,296,1316,59878,424,56,505,476,1209,547,6491,3228,13418,488,1197,48,658,6739,305,357,1470,2428,294,249,1467,217530,234,1664,10197,1006,277,6856,385,2001,1024,12,243360,96,287197,1621,2528,8001,308,593,545,592,258,1448,437,47,50,103,62223,1283356
H75,3/9/2021 18:58,Sample,4,4763,532,485,619,57078,350,8615,166,8527,85,1149,4088,56968,5343,10829,348262,21260,932,326534,45,268,3881,302,144,295,1447,42423,484,125,356,501,690,530,5277,4204,13422,555,1449,73,521,10359,531,372,2263,1682,185,474,1410,130257,264,1329,8450,562,306,4304,272,1055,1071,6,225422,219,265791,1243,2435,7468,506,271,514,486,553,1559,673,33,567,96,254236,813127
H66,3/9/2021 19:33,Sample,5,5360,604,590,5062,54270,1063,6047,233,1535,447,502,2093,71541,1347,4367,226241,14478,902,381484,369,306,3704,319,255,381,950,30494,504,20,407,356,871,509,6535,2546,8694,556,897,48,522,6528,149,386,2323,2395,230,192,993,127825,272,1562,6545,982,286,3524,522,1267,1006,15,314108,328,542875,2197,1704,12480,,583,897,792,876,3025,419,33,94,70,418300,991289
H76,3/9/2021 20:20,Sample,6,26632,627,564,53787,56855,5683,7099,186,1959,851,1774,3413,69554,3831,6489,142469,22478,732,391933,980,243,4548,255,343,199,1735,30673,430,29,264,401,972,299,7063,3839,18464,881,1374,45,901,7277,321,359,1306,2207,378,711,2826,246298,248,2659,15750,3114,431,5237,247,2952,1366,45,438095,483,487176,2054,2498,16699,322,699,844,985,1182,2359,702,37,,63,1136117,636581
H67,3/9/2021 20:55,Sample,7,7554,750,437,12596,66218,1726,6050,150,707,51,393,1549,46825,1155,8815,304225,14314,668,355292,285,205,3350,524,98,209,1512,20181,625,11,275,148,4157,,6369,1947,10518,538,671,8,349,8058,316,224,1812,2262,224,105,1126,91140,187,1014,6950,582,240,3085,414,879,944,,417829,457,770158,1777,1435,7142,438,475,1256,826,1100,4941,714,7,375,82,1419726,663273
H77,3/9/2021 21:30,Sample,8,17893,584,473,46164,46613,5176,3945,136,1525,380,932,1745,45878,1482,4079,142878,13587,615,372499,1187,161,2765,295,70,245,1311,16815,295,,168,187,4991,,6969,1470,7457,379,641,39,377,5231,284,175,1662,2121,150,222,1057,83199,176,1536,5600,616,215,2447,189,635,839,7,334301,337,521007,2096,1322,10489,377,562,919,681,919,3052,256,,284,75,982723,602541
H68,3/9/2021 22:06,Sample,9,31667,686,519,54982,82702,6077,10207,229,11345,1230,634,1905,112672,7637,10302,509660,30377,1213,425981,882,319,6643,290,596,280,2266,63762,605,28,607,292,1036,497,7551,4509,16686,614,1863,60,1121,13259,55,628,2356,1996,327,100,2258,388776,437,2808,12353,2428,653,8311,172,2344,2225,23,230910,187,276642,1703,1703,5049,469,5071,607,705,530,1409,298,66,564,79,644463,1635130
H78,3/9/2021 22:41,Sample,10,4079,677,485,78,2223,292,526,195,112,,178,1089,3059,97,105,739,567,16,330916,,8,175,9,,266,25,162,,,,,925,,4927,15,237,13,23,,8,61,,,89,1897,,,,747,,,32,,,36,,,,,487,,310,77,,14,,,,19,11,,14,,754,,1418,2406
H69,3/9/2021 23:28,Sample,11,17518,434,346,32223,61614,3914,6432,136,3928,490,1325,1272,55820,3051,7352,370782,17342,684,361823,830,344,3977,366,98,344,1499,28018,429,14,522,201,1296,,6444,2610,10080,333,923,99,730,9789,314,349,1217,2282,286,210,1256,180167,232,1784,6904,856,337,5517,593,1749,1193,,243315,203,356197,1945,1725,6996,305,674,689,564,602,2205,605,,40,,417155,1057307
H79,3/10/2021 0:03,Sample,12,8027,684,484,13144,62771,1735,12355,267,2576,681,3267,1787,82532,1189,1579,329858,16404,1377,380922,347,702,2652,502,400,187,1631,28692,526,10,986,889,721,918,6834,3473,6961,433,944,44,588,8774,440,269,3000,1436,39,710,655,255631,206,771,3742,2055,274,3290,994,1457,1072,,932099,942,1502915,2646,3687,11872,506,321,2555,1736,2245,10715,186,43,496,43,2281583,1855674
H70,3/10/2021 0:38,Sample,13,7986,560,487,14741,58054,1986,6695,166,5188,91,1422,1446,48823,3053,5001,264404,10548,530,385154,203,211,2861,578,139,182,1312,29600,596,10,270,239,823,115,7033,2849,10281,380,952,18,392,8558,250,212,2439,1839,112,173,1051,101245,235,1025,6020,484,297,3827,675,833,986,,489751,618,830228,2240,1057,5496,327,599,1292,618,1436,5909,478,21,1000,39,1662642,738569
H80,3/10/2021 1:14,Sample,14,43327,199,612,92254,58193,10492,6000,231,2177,15,1249,1935,45038,3607,10748,306342,19297,929,375610,1374,351,3267,626,276,175,1708,26210,569,32,520,467,789,337,7132,2093,9571,556,779,42,332,8279,509,208,1838,2259,150,79,982,93125,191,1017,5559,416,281,3436,533,800,1205,,237270,,267188,1536,1702,5597,730,915,502,268,194,2146,864,31,262,71,3260476,1219862
H71,3/10/2021 1:49,Sample,15,14886,613,422,40332,72823,4437,7677,161,4119,35,1513,2155,70419,1474,9140,353545,14425,927,419441,729,370,3707,1013,131,171,1539,35807,589,35,373,97,977,144,7366,2155,10099,297,851,104,305,10376,378,129,3413,2330,110,82,889,86083,195,1121,5335,405,252,3590,3345,734,1034,11,660655,390,1073850,2158,2292,20666,446,324,1653,589,1042,8948,689,20,210,106,3344163,979326
H81,3/10/2021 2:36,Sample,16,9489,637,549,12201,78634,1882,9248,207,2574,1108,2569,2520,130803,3887,6281,150054,22174,891,400386,662,362,5835,337,259,285,1939,64066,632,46,624,630,1028,583,8418,8451,24737,1482,1869,76,1164,8309,427,661,742,2487,384,912,3563,374230,466,2550,18637,2205,604,6280,156,3818,2174,,127704,111,135790,1696,2016,4433,451,1853,373,393,467,957,579,80,44,75,34580,957693
H72,3/10/2021 3:11,Sample,17,14558,814,489,18138,58377,2336,5301,181,2913,351,335,1282,46973,1614,4836,221459,14373,775,379091,599,260,3405,544,95,275,1252,26749,496,20,413,193,785,,7158,2229,9225,346,777,40,477,5551,229,279,1512,2400,231,271,1203,117619,127,1545,6520,816,236,3194,804,1300,928,,70779,68,71699,1413,1166,4547,436,805,217,109,353,815,304,32,1020,69,22116,366138
H82,3/10/2021 3:46,Sample,18,7746,797,411,7746,65641,1171,6443,146,7194,248,1086,2648,65525,3128,6175,264350,13798,457,391557,231,375,2883,649,73,161,1519,23471,352,16,515,154,787,174,6864,1931,9784,335,671,28,587,5378,246,346,1813,1613,173,176,1166,110745,258,1574,7310,461,304,3118,142,737,1132,,73357,83,100987,1285,1205,4744,399,605,229,139,192,1041,397,12,644,94,59733,406242
H73,3/10/2021 4:21,Sample,19,8783,550,465,11695,79556,1812,7627,158,6251,23,1249,1874,71287,3556,8512,400035,17255,638,362114,280,340,3980,1004,78,238,1333,24986,559,18,420,113,1842,118,6411,3149,11424,359,972,83,427,10778,539,233,3482,2393,107,163,1199,115787,271,910,6852,462,347,3476,1053,743,1287,,1289863,1319,2479163,2708,1457,14054,920,287,4865,1866,2907,32270,553,,631,113,1573149,877430
H83,3/10/2021 4:57,Sample,20,18425,644,541,32038,58651,3707,6548,203,2740,357,2356,3463,71016,2140,6275,213922,19044,749,380843,941,437,4140,635,234,219,2011,32445,534,5,572,418,1160,401,6973,1829,14216,659,959,56,520,5010,265,370,2440,2406,315,332,1835,162261,262,1545,11215,1216,319,4096,237,1807,1253,15,233450,95,206847,1823,2065,10483,263,1584,346,227,303,1682,429,54,448,80,97887,672305
H85,3/11/2021 2:31,Sample,1,16220,710,397,21927,32284,3010,6934,258,3233,477,970,1642,39454,1312,2912,166099,12252,564,336162,150,186,2353,200,255,265,884,21356,326,38,280,85,567,155,3440,3026,10754,307,706,41,686,4053,254,132,416,789,189,329,1339,274429,185,1933,7929,1546,201,3897,444,1244,720,,474232,609,745649,1422,1678,3740,303,739,1054,896,1413,3756,345,27,9,83,2050262,793715
H95,3/11/2021 3:06,Sample,2,19912,213,479,27879,44581,3397,12041,289,2808,1557,688,3433,83942,3901,6807,79671,18306,741,358860,217,188,4616,224,416,207,1651,46294,521,101,401,214,566,430,3824,3941,23824,459,1518,43,936,4777,408,370,2364,1001,324,1903,2979,280920,334,2634,15977,1677,435,4539,187,1220,1588,,590484,1294,937887,1488,4970,29438,480,1367,1709,1524,2765,4501,755,8,334,204,647634,1316182
H86,3/11/2021 3:42,Sample,3,9509,492,513,5837,47291,518,8422,134,6765,539,1196,2055,54203,2440,2316,171041,11756,582,347526,90,602,2543,224,155,158,1085,29248,437,70,824,141,718,317,3693,4640,15075,292,1069,63,1070,4704,431,232,319,624,220,2187,1932,533012,200,2804,10308,1338,368,4438,174,2122,1202,8,260868,644,339696,808,2805,5520,732,908,662,812,1862,1768,471,,803,228,19415,1210180
H96,3/11/2021 4:17,Sample,4,10979,649,457,7309,43343,753,10979,154,5139,1135,1057,2053,66161,1818,5813,121198,13640,626,368511,91,236,3412,272,219,237,1124,36902,531,89,379,202,649,303,3808,5276,26447,410,1399,21,839,6890,409,320,1577,886,375,436,2860,254955,271,1825,16151,1591,345,5006,342,1536,1356,,320112,271,446671,1208,2425,10616,560,2150,772,672,610,2381,627,115,220,129,229815,643563
H87,3/11/2021 4:52,Sample,5,8423,731,406,4329,77940,475,11017,188,1417,775,961,1269,100600,2726,3770,180473,19329,1009,376360,93,344,4341,655,578,230,2146,43932,662,106,545,185,723,323,3739,4455,21518,500,1495,58,914,7485,511,358,2126,1161,281,2353,1918,279576,346,2231,12400,1345,413,5307,279,1258,1413,15,305402,1161,394734,951,3088,15888,497,1877,644,459,2688,2430,487,90,455,142,367892,501913
H97,3/11/2021 5:39,Sample,6,8263,246,493,2428,30303,343,9705,215,794,1580,694,1828,74197,629,2861,379089,19438,609,375466,,162,3447,191,758,306,1156,35555,530,103,294,222,549,257,3624,3419,23731,553,1015,8,820,8221,233,294,2715,1110,304,195,2738,213013,264,2380,12909,1281,345,6015,235,1654,1174,14,54617,72,38581,432,1630,3677,275,3458,185,144,80,471,943,35,24,143,14678,70652
H88,3/11/2021 6:14,Sample,7,15301,887,344,16051,26825,2165,4374,230,8487,522,609,1538,60691,3227,4721,204753,16063,869,333819,40,305,3197,8519,195,144,1709,37904,548,13,382,153,521,300,2244,4793,53330,832,1332,48,286,2357,347,93,336,834,224,62,,229700,67,1087,37,844,212,4613,237,1006,677,8,338840,99,491552,333,1810,4192,304,1094,229,140,239,3566,658,,808,104,3123386,1722903
H98,3/11/2021 6:50,Sample,8,5919,928,535,2752,30365,278,4158,219,6465,152,1306,9475,18481,12160,5042,35046,19949,982,292996,71,185,4329,410,212,244,1391,9294,394,8,161,77,2518,66,4429,2653,11646,250,596,73,566,3670,1241,27,2317,712,125,505,737,36122,158,927,3556,199,127,996,1458,547,501,280,178562,353,317439,1265,2694,7192,519,564,455,111,965,2550,673,70,433,82,242771,244463
H89,3/11/2021 7:25,Sample,9,15208,702,471,16463,53861,2479,11452,186,13618,1023,508,1267,79189,5858,5824,491874,28914,1245,398595,99,550,6450,304,414,224,3001,37955,545,102,1079,144,660,289,4075,5647,26743,572,1421,31,1327,7095,1693,415,245,1049,586,1049,3055,802240,377,4796,18313,2984,551,7212,235,3112,1894,18,554061,713,622366,1075,3312,13505,2692,1247,1134,1170,1646,3152,786,106,449,206,1150770,143591
H99,3/11/2021 8:00,Sample,10,15264,714,423,7480,35155,1372,8151,172,4704,1455,1140,2455,48350,2285,2283,115027,8144,495,370205,,604,2577,204,247,234,687,24731,329,60,878,207,534,393,3950,4950,15867,325,870,78,727,5518,398,235,746,773,211,698,1943,252030,146,2067,8924,1289,273,3860,186,1774,1004,42,216248,330,146659,866,1892,10500,340,737,294,268,729,988,393,36,170,72,5225,658499
H90,3/11/2021 8:47,Sample,11,21530,852,506,34531,43692,4004,7844,212,2577,1198,911,1375,73306,621,3684,180986,13832,522,390394,275,132,2289,375,358,200,931,34527,451,54,143,357,617,266,4260,2325,13917,490,847,17,494,6977,125,130,4651,1397,109,137,1484,108378,196,1635,7669,681,251,3219,734,595,1064,5,258574,66,136563,112,2629,36167,180,2477,272,132,72,1238,411,41,98,216,2569740,713503
H100,3/11/2021 9:22,Sample,12,9359,718,581,4557,38374,1126,11919,190,11299,1401,813,2485,112230,6763,4839,109083,19443,727,390207,103,199,4648,248,272,269,1357,55264,493,38,340,238,564,351,4406,4660,31501,508,1607,37,907,4975,535,342,3670,810,344,1280,4295,233496,336,2130,18528,1373,460,5531,266,899,1659,51,93045,347,150303,1041,3095,6106,653,1650,408,275,776,1098,595,86,784,137,8779,227960
H91,3/11/2021 9:57,Sample,13,10882,689,420,8441,63661,1424,9835,179,514,535,1293,1318,66802,1092,3350,170850,15562,744,381148,93,295,2656,456,187,204,1084,26691,489,67,488,16,546,180,3924,4956,18554,581,1085,25,774,6515,204,308,1594,1144,247,186,2280,217776,300,2200,10336,998,326,3569,307,1677,1176,,287089,157,207223,932,1720,13578,259,1746,392,292,376,1487,323,56,747,139,159489,36613
H101,3/11/2021 10:33,Sample,14,15648,772,395,13500,58173,2133,11082,146,2305,1690,1519,1436,77255,2980,8130,171662,21966,611,390484,158,276,4180,324,555,237,1596,42547,722,104,441,175,793,278,4197,6502,31153,660,1731,46,968,11338,306,336,4169,890,388,646,3753,220092,368,2553,16237,1496,416,6600,302,1631,1584,,267265,405,239101,941,2639,15306,135,3063,471,428,893,1564,526,50,432,172,44668,56087
H92,3/11/2021 11:08,Sample,15,6141,644,417,2065,66517,286,11150,163,2914,1576,716,1436,87100,722,4493,242456,22061,582,387617,71,229,3777,822,803,217,1727,42892,573,50,263,80,562,214,3815,4989,19390,384,1222,12,831,9104,277,215,7168,1085,324,376,1833,181386,345,1794,10650,974,437,4990,2621,1777,1577,30,1035912,1035,1554956,1355,5049,62774,466,2247,2600,1092,1968,12620,465,40,650,152,3847030,1024056
H102,3/11/2021 11:55,Sample,16,9476,768,972,4569,56881,987,13454,204,5590,1325,1437,3299,93831,8725,8887,145191,18611,1352,430483,146,528,6004,373,313,227,1784,47215,792,85,882,323,770,394,5163,5908,31213,585,1729,40,991,7942,570,299,2897,977,420,1489,3829,219369,303,3090,16670,1506,440,4655,170,1448,1560,,189872,394,138770,946,2861,8984,652,1257,245,200,1077,1155,673,64,43,87,13821,663732
H93,3/11/2021 12:30,Sample,17,13880,616,456,15382,59020,2156,14546,186,3763,3101,1366,1347,109156,2483,5110,365922,21848,945,386031,245,249,4833,459,713,177,1909,53708,719,61,283,280,441,477,4180,6538,22301,460,2522,23,1137,11401,488,375,4937,822,263,1879,2084,239058,275,2865,11895,1628,436,6939,3273,1675,1558,,206648,826,277106,481,3632,10338,398,3677,582,322,1880,2043,824,50,889,103,540613,1490028
H103,3/11/2021 13:05,Sample,18,7210,777,629,3645,56207,176,14092,216,5051,4228,1160,2254,92077,4740,4011,72183,8786,724,397973,98,380,3454,654,371,183,976,64150,434,84,609,248,577,427,4467,6748,40787,595,1594,62,784,6618,436,373,7674,920,357,1157,4000,178678,378,1723,24570,1022,554,6886,1334,1114,1822,,1065362,2038,1924113,1415,2664,30851,352,879,3350,1750,4446,17611,622,57,1351,147,1554046,272396
H94,3/11/2021 13:41,Sample,19,12646,280,459,15999,85676,2369,12711,215,2442,1524,1265,1588,99345,1764,4984,222178,15436,1217,400670,191,533,3439,837,294,210,1308,52896,443,114,826,177,596,331,4231,6559,18389,334,2080,96,907,8925,348,352,2267,889,150,460,1704,339943,422,2083,11370,887,455,7853,588,1004,1650,,556616,664,848918,1131,2916,14159,358,1678,1381,803,1745,5918,336,53,883,175,2709799,388639
H104,3/11/2021 14:16,Sample,20,5534,733,303,856,16842,686,6369,272,1753,194,538,1276,20337,498,1030,91362,4840,475,375647,158,215,846,320,189,157,307,9523,181,11,171,162,430,222,4035,1210,8341,174,307,,256,2759,59,81,1319,625,63,213,981,68545,116,1007,4919,169,125,1336,245,415,509,,27507,58,44152,603,522,1931,32,267,88,45,125,636,,261,849,15,3537,259211
H106,3/12/2021 3:55,Sample,1,42341,992,419,111152,37014,10640,8867,317,2019,26,1056,768,23566,844,1143,93233,10313,594,355290,1342,190,2137,405,174,210,686,23878,454,110,394,467,578,541,1188,2939,9983,271,781,8,333,4949,285,82,500,639,91,696,1549,113494,129,470,8588,515,163,4341,658,968,683,13,289103,354,261097,555,1801,5520,119,1151,417,216,1225,1830,259,11,15,55,22008,610452
H116,3/12/2021 4:30,Sample,2,39436,1033,373,103707,18387,10152,7496,267,3889,9,683,1100,20100,1611,4157,49885,8940,548,343237,1283,193,1606,210,131,156,714,22268,572,93,328,277,557,490,1325,1757,10599,205,553,80,192,2523,376,94,485,429,124,440,1725,137572,160,1044,10887,797,188,1758,325,1330,772,,202007,134,248375,923,1716,3689,505,267,411,162,457,1917,302,83,52,107,55733,305689
H107,3/12/2021 5:05,Sample,3,7205,836,310,7674,111206,1103,16689,309,11472,1328,3794,686,70143,2963,9134,701541,38170,1159,411510,302,280,7377,570,252,130,2693,43915,718,244,561,476,782,294,1860,4774,15785,892,1397,116,1584,17549,880,395,310,815,471,249,2404,726041,420,5597,15450,4891,550,10625,439,4630,1918,,929684,1004,1438491,1404,3790,26447,1661,1330,2605,2745,2669,7255,782,,139,141,2376657,1890783
H117,3/12/2021 5:40,Sample,4,17604,409,463,41959,27533,4615,9357,348,1912,19,539,951,21139,2087,2781,69631,9328,790,337380,1013,116,2450,437,183,195,534,21856,892,83,207,220,578,394,1581,2099,13078,548,745,39,183,3094,244,74,803,465,120,558,1855,84927,153,684,12453,401,165,1702,233,1093,634,,287469,67,341112,1171,1890,8002,154,272,521,206,135,2666,363,56,404,77,1281509,415407
H108,3/12/2021 6:16,Sample,5,6916,412,428,6270,51627,939,7369,291,3341,10,1881,957,21968,517,2775,158471,14325,1158,358240,257,253,2491,841,143,135,970,22606,464,60,367,604,1085,641,1608,1854,6095,297,807,83,148,4634,335,52,406,772,49,194,677,117609,130,638,4300,614,166,5135,847,945,506,,595640,275,600094,986,2181,8709,400,1057,858,202,791,4472,232,33,45,82,2878646,1170480
H118,3/12/2021 7:02,Sample,6,17603,748,445,44361,28707,5086,15202,309,4292,173,2833,933,35628,2412,2535,183867,14877,1091,393007,1497,432,2826,321,45,182,829,35397,939,90,762,482,658,753,2123,3609,16605,362,910,87,318,4921,300,152,1050,498,259,945,2343,199190,145,1007,15893,763,233,3865,585,2035,823,8,162568,118,255374,1062,3264,6954,233,830,406,171,239,1985,313,57,64,79,10012,435043
H109,3/12/2021 7:38,Sample,7,7641,988,478,6840,86322,807,12743,445,480,1563,4634,876,58823,694,4389,313582,18385,911,430632,267,204,3371,582,370,140,1078,30868,763,122,256,598,3958,557,2417,3745,13900,765,825,60,827,13243,217,285,613,727,279,335,1731,482975,245,3977,11044,3289,321,5869,670,3613,1303,,941392,884,1454685,1654,3425,14910,217,1881,2440,1908,2267,9118,492,29,86,174,2539492,1546563
H119,3/12/2021 8:13,Sample,8,28541,1041,389,69859,20867,7153,15948,395,4017,212,1039,770,37226,442,1534,146479,7938,1058,346273,1272,396,604,229,226,170,732,40267,707,73,535,309,486,555,1537,3136,16660,468,2404,194,194,11275,297,162,2119,591,215,74,2054,150223,169,1779,13714,718,280,6603,160,1190,899,,13211,79,26879,630,1098,781,316,837,126,82,285,420,266,73,425,,176705,860996
H110,3/12/2021 8:48,Sample,9,6368,826,466,2495,110798,328,14127,304,4907,1125,2224,1017,78485,2644,3708,403078,32681,997,436383,272,323,4928,725,98,217,1887,42486,690,94,583,688,1236,851,2284,4828,13756,698,1453,98,1018,11031,583,297,328,1051,451,843,1927,537650,334,4194,11297,2919,436,7594,2108,4446,1442,,1173223,4941,1981389,1628,3947,12467,368,1441,3643,3213,14045,14474,781,63,,162,2807063,2179124
H120,3/12/2021 9:23,Sample,10,16356,879,472,29872,35985,2834,11091,316,6848,27,1994,1213,23646,3203,8055,153000,16824,1119,388805,531,255,3767,498,111,186,1730,34517,1025,97,500,360,634,670,2422,2487,15839,481,1009,86,340,5362,535,132,799,851,207,1231,2524,147975,181,1136,14082,799,220,2751,1281,1877,971,,528640,272,284068,832,4903,21110,559,1995,500,150,576,2340,620,75,449,110,2179136,101231
H111,3/12/2021 10:10,Sample,11,12318,958,413,16522,44231,1837,15263,264,1294,7,1795,962,26738,349,1141,242916,9153,1415,393167,457,245,1995,799,116,132,490,22278,689,88,435,1509,664,1224,1933,2692,8122,498,800,69,145,7537,157,39,737,524,61,372,888,140017,120,362,4962,468,100,3961,459,1195,498,10,503686,382,744327,1008,1995,5112,93,314,1007,174,1234,5831,192,47,21,109,768069,1591480
H121,3/12/2021 10:46,Sample,12,36564,342,464,89295,44004,8934,13284,313,2509,48,2691,1063,32262,1252,6650,193385,21470,903,419263,1223,313,3657,397,377,180,1547,36486,1035,106,419,609,743,877,1727,4182,19699,539,1329,59,429,8130,326,153,1141,914,251,380,3154,253641,231,2032,16972,1887,325,3862,172,2086,1120,,49157,57,13347,191,2226,2751,407,1223,34,44,78,258,599,45,27,44,4507,649147
H112,3/12/2021 11:21,Sample,13,8114,473,465,7525,101126,842,14348,255,2809,13,2428,875,41753,612,3324,201540,15159,937,386069,485,270,3207,1800,161,91,1242,33848,1003,143,416,764,585,571,1948,3846,13238,578,997,22,361,9197,271,60,1401,620,239,260,1448,182503,158,737,9582,1047,194,5177,162,2052,849,,505260,113,768733,1282,2574,9637,272,3028,1050,230,433,6235,794,32,123,93,2181706,1662442
H122,3/12/2021 11:56,Sample,14,5722,910,370,558,1311,131,802,312,64,,345,578,1177,50,14,401,238,51,356243,130,,56,,,179,8,,16,,,7,827,,1716,,40,7,46,,,,,,,582,,,,8,,,19,,,20,,,,,10,,25,,,,,,,,,,,,36,8,451,77
H113,3/12/2021 12:31,Sample,15,6569,853,615,4777,23565,563,7282,371,613,233,2136,911,20659,185,379,35056,3207,623,350250,277,167,935,378,47,122,283,6400,223,6,149,347,518,344,1686,273,4585,200,357,75,178,2509,13,28,1191,655,7,77,723,88991,118,998,3771,215,105,643,141,496,418,,171631,115,411011,1298,1299,4187,92,260,557,214,331,3370,55,58,77,46,134542,399272
H123,3/12/2021 13:18,Sample,16,16546,1115,304,26516,23327,2892,18363,348,5613,1212,5555,911,68613,801,2942,221106,21718,1292,436709,658,344,1895,138,392,215,1267,50107,695,48,823,1334,693,2304,2220,3572,25500,441,1130,183,636,5476,402,281,180,844,283,432,5664,772959,299,4836,31215,2919,450,7389,180,3211,1526,,828759,968,1557180,1609,6855,11334,718,659,2569,2830,2576,9358,388,286,128,151,156912,1702827
H114,3/12/2021 13:54,Sample,17,7533,986,596,6446,95649,848,17554,353,4820,1477,1326,996,71140,1055,3869,449305,19313,987,436975,446,427,5032,664,312,168,1658,46390,1119,98,740,971,487,942,2381,5520,14149,620,1471,77,1046,12225,340,228,447,616,351,815,2569,607364,232,3276,13173,2866,324,10739,1394,4807,1221,,1000222,4475,1885615,1735,4319,6609,261,4073,3403,2795,13428,14356,748,55,164,198,1749007,2106605
H124,3/12/2021 14:29,Sample,18,34769,974,573,101275,22449,10442,10741,408,4851,875,3620,1321,54331,2542,2214,81900,15755,810,436255,2542,327,1784,178,162,171,825,39489,311,121,635,355,1759,554,1346,3407,29244,399,871,108,505,4255,566,234,610,1356,347,,3719,473409,350,2105,18508,2369,402,4643,535,1218,1459,8,283169,553,565321,1567,1264,1709,658,178,958,762,1641,3448,252,93,97,112,795974,1091660
H115,3/12/2021 15:04,Sample,19,23687,953,476,43283,58500,4526,9786,387,6526,,1308,770,27848,981,1967,232647,13368,865,388921,937,267,2379,1083,176,211,506,25930,626,132,384,522,597,477,1843,2470,7379,282,921,56,256,5861,266,66,683,584,70,722,906,111889,102,527,4736,588,175,4448,567,1001,643,,556018,951,770232,1225,2743,9627,424,1117,1124,260,2332,6358,261,35,466,218,536311,1164008
H125,3/12/2021 15:39,Sample,20,11097,778,518,14685,35272,1759,11187,343,11094,662,3714,1984,47824,3663,6481,149370,25868,1003,432405,666,292,6622,344,284,159,2276,42500,1051,242,515,339,699,344,4099,4110,19962,460,1023,58,791,6121,585,230,440,751,303,392,3579,512408,217,3600,21671,3321,342,7316,211,3204,1184,9,49347,256,67083,747,1450,753,1124,2793,187,140,807,694,717,42,68,90,8667,36382
H127,3/13/2021 5:11,Sample,1,22902,563,721,42578,91481,4443,9307,524,2592,34,1931,920,34654,774,6014,461175,24151,1975,337624,386,676,4276,1044,630,125,1064,36369,886,134,1154,638,756,864,1508,3522,7634,467,1192,147,293,7103,117,56,184,2212,57,576,1043,225684,159,1439,5594,1048,203,6998,1259,2594,905,12,137589,436,107909,470,6502,3606,101,2059,253,75,1342,1064,393,13,48,62,848353,2081915
